  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     VALOR DAGUA ($/MWh)                                   REE:SUDESTE                                   

     ANO: 2022
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
   214       0.00     0.00     0.00   -11.62    -6.69    -8.61    -5.48    -9.56    -9.50   -15.50   -38.83    -1.14   -11.88
   215       0.00     0.00     0.00   -23.15    -9.43   -16.78    -7.89    -6.39    -9.67   -18.81   -19.79    -4.69   -12.96
   216       0.00     0.00     0.00   -15.00   -14.59   -10.84    -8.19    -8.16   -11.50    -9.48   -27.33    -1.14   -11.80
   217       0.00     0.00     0.00   -19.26   -14.68   -20.66   -14.64   -10.50    -7.85   -11.43    -9.27     0.00   -12.03
   218       0.00     0.00     0.00    -7.70    -1.95    -1.80    -4.17    -4.17    -4.59   -10.38    -2.77    -1.39    -4.32
   219       0.00     0.00     0.00   -19.27   -11.02    -9.34    -0.27    -0.15    -1.08    -1.83    -3.74    -3.98    -5.63
   220       0.00     0.00     0.00    -4.57    -4.00    -2.15    -0.67   -20.85     0.00    -0.44     0.00     0.00    -3.63
   221       0.00     0.00     0.00   -19.62   -18.48   -21.61   -18.70    -8.67    -8.44 -2901.57 -2928.70   -12.50  -659.81
   222       0.00     0.00     0.00   -15.49    -8.22   -10.84   -18.70   -18.53   -11.49 -2901.57   -12.67    -4.69  -333.58
   223       0.00     0.00     0.00    -2.23    -3.91    -1.77    -0.27    -0.11    -0.02    -0.03    -0.01     0.00    -0.93
   224       0.00     0.00     0.00   -10.88   -23.04   -24.21   -26.28   -37.66 -2856.48   -37.26    -2.17    -4.69  -335.85
   225       0.00     0.00     0.00   -22.22   -16.86   -23.72   -25.29   -37.45   -25.44   -14.55    -2.26    -4.69   -19.16
   226       0.00     0.00     0.00    -2.23    -6.62    -6.76   -11.57   -12.35    -5.07    -4.84    -1.70    -3.20    -6.04
   227       0.00     0.00     0.00    -7.73   -13.93   -12.18   -13.58    -7.89    -9.92   -11.75    -8.75    -6.65   -10.26
   228       0.00     0.00     0.00   -15.00   -27.87   -26.48   -33.69   -39.03   -35.71   -22.72    -9.62   -14.87   -25.00
   229       0.00     0.00     0.00   -34.74   -30.46   -26.59   -33.43   -51.57   -92.83   -85.46  -173.85   -29.04   -62.00
   230       0.00     0.00     0.00   -23.14   -32.50   -23.32   -12.72    -7.89    -4.94    -8.46    -3.74    -6.95   -13.74
   231       0.00     0.00     0.00    -7.73    -9.91    -9.34    -4.91    -2.07    -0.31    -4.75    -0.35     0.00    -4.37
   232       0.00     0.00     0.00    -7.69    -2.91    -1.47    -0.57    -0.52    -0.57    -0.08     0.00     0.00    -1.54
   233       0.00     0.00     0.00   -10.32    -1.95    -1.01    -0.30    -0.10    -0.06     0.00    -0.01     0.00    -1.53
   234       0.00     0.00     0.00   -14.99   -15.89   -14.80    -4.64    -7.52    -4.59    -6.10    -2.44    -4.61    -8.40
   235       0.00     0.00     0.00   -27.21   -30.46   -26.05    -9.11    -7.75    -4.24 -2903.07    -0.01     0.00  -334.21
   236       0.00     0.00     0.00   -35.76   -30.46   -14.80    -8.79    -8.89    -5.22     0.00     0.00     0.00   -11.55
   237       0.00     0.00     0.00   -11.81   -20.71   -14.48    -4.91    -1.53    -2.75    -0.48    -0.03    -0.12    -6.31
   238       0.00     0.00     0.00   -31.10   -77.12   -17.17   -18.70    -8.10    -4.27 -2911.24 -2930.88    -0.09  -666.52
   239       0.00     0.00     0.00   -14.99   -20.71   -20.77   -10.54    -1.53    -0.10     0.00     0.00     0.00    -7.63
   240       0.00     0.00     0.00    -9.26    -6.62    -1.08    -2.46    -0.52    -0.20    -2.90    -0.44     0.00    -2.61
   241       0.00     0.00     0.00   -20.06   -30.94   -25.93    -9.88    -6.32    -0.57     0.00    -0.01    -0.02   -10.41
   242       0.00     0.00     0.00   -27.67   -18.48   -14.80   -17.34   -17.62    -5.67    -9.39    -4.24    -7.30   -13.61
   243       0.00     0.00     0.00   -11.81   -17.29   -14.48    -4.91    -4.17    -1.08    -1.58    -3.45    -0.12    -6.54
   244       0.00     0.00     0.00   -12.13    -9.91    -9.34   -12.50    -9.75    -9.92   -19.52   -10.60    -5.90   -11.06
   245       0.00     0.00     0.00   -20.21   -18.43   -25.47   -19.58   -27.50   -12.40    -9.48   -16.59   -11.77   -17.94
   246       0.00     0.00     0.00   -15.00    -8.22    -3.46    -4.91    -9.54    -1.08    -1.90    -0.84    -1.13    -5.12
   247       0.00     0.00     0.00   -10.55   -11.01    -5.95    -1.64    -4.16    -0.02    -0.74    -0.07    -1.30    -3.94
   248       0.00     0.00     0.00   -15.49   -16.78   -20.66   -18.70   -25.14   -29.38   -16.63   -13.81   -19.82   -19.60
   249       0.00     0.00     0.00   -10.32   -18.48   -17.33   -18.01   -18.56   -14.99    -6.46    -4.12   -11.77   -13.34
   250       0.00     0.00     0.00   -14.99    -8.08    -2.75    -1.10    -0.61    -0.06    -0.02     0.00     0.00    -3.07
   251       0.00     0.00     0.00   -29.38   -32.50   -33.88   -32.04   -38.08   -47.39   -76.58   -42.17   -18.81   -38.98
   252       0.00     0.00     0.00   -10.75    -5.15    -2.75    -4.16    -3.32    -0.06    -0.03    -0.04     0.00    -2.92
   253       0.00     0.00     0.00   -27.52   -18.46   -20.66    -9.01    -7.13    -9.09    -3.23    -0.95    -0.46   -10.72
   254       0.00     0.00     0.00   -23.14   -14.59    -5.95    -4.90    -1.37   -19.25    -9.08    -0.39    -0.15    -8.76
   255       0.00     0.00     0.00   -35.76   -50.23   -36.44   -18.70   -16.68   -13.73   -14.87    -8.22    -4.93   -22.17
   256       0.00     0.00     0.00   -27.57   -14.42   -19.75   -17.04   -16.72   -33.26   -23.89    -9.27   -10.74   -19.18
   257       0.00     0.00     0.00    -2.97    -0.72    -0.13    -0.02    -0.04    -0.02    -0.05    -0.35     0.00    -0.48
   258       0.00     0.00     0.00   -20.21   -11.03   -11.50    -1.40    -0.52    -1.17    -0.04    -0.13    -0.46    -5.16
   259       0.00     0.00     0.00   -12.53    -1.20    -1.47    -1.40    -2.16    -0.57    -1.22    -5.06    -3.74    -3.26
   260       0.00     0.00     0.00   -19.25    -6.62    -1.47    -0.32    -0.30    -0.12    -1.22    -3.06     0.00    -3.60
   261       0.00     0.00     0.00   -13.43   -17.04   -16.29   -18.04   -12.50   -12.41    -2.32    -0.57     0.00   -10.29
   262       0.00     0.00     0.00   -12.13    -6.66    -5.95    -6.11    -3.85    -0.20    -0.01     0.00     0.00    -3.88
   263       0.00     0.00     0.00   -19.66   -27.87   -26.48   -25.77   -36.59   -10.98   -15.61    -2.43    -0.15   -18.39
   264       0.00     0.00     0.00   -26.81   -30.46   -20.66   -19.15    -9.49    -8.43    -1.80    -0.13     0.00   -12.99
   265       0.00     0.00     0.00   -19.26   -17.04   -20.77   -10.39    -8.89    -5.22    -8.43    -0.51    -1.04   -10.17
   266       0.00     0.00     0.00    -9.26    -7.98    -5.95    -2.13    -3.12    -8.35    -2.38    -0.03     0.00    -4.36
   267       0.00     0.00     0.00   -29.38   -19.62   -23.32   -18.93    -7.89    -4.59    -8.53    -6.85    -4.01   -13.68
   268       0.00     0.00     0.00   -27.66   -23.05   -36.33   -32.04   -38.37   -45.11   -77.03   -96.72   -68.52   -49.42
   269       0.00     0.00     0.00   -20.06   -30.46   -14.80   -10.30    -7.75 -2795.47    -1.04    -1.72     0.00  -320.18
   270       0.00     0.00     0.00    -6.60    -9.91    -3.47    -7.97    -0.55    -4.99    -1.43    -1.66     0.00    -4.06
   271       0.00     0.00     0.00   -15.00    -4.00    -3.17    -4.65    -8.14    -4.58    -1.55    -1.58    -7.00    -5.52
   272       0.00     0.00     0.00   -28.56   -23.05    -8.71    -9.88    -7.52   -11.42   -22.89   -16.55   -10.63   -15.47
   273       0.00     0.00     0.00   -20.21   -15.66   -16.78    -7.86   -12.50   -19.83   -18.10    -2.27    -2.44   -12.85
   274       0.00     0.00     0.00   -13.46   -10.76    -6.88   -13.23   -19.16    -9.47    -9.47    -1.84    -1.08    -9.48
   275       0.00     0.00     0.00    -4.57    -0.58    -0.13    -0.02    -0.02    -0.02    -0.05     0.00     0.00    -0.60
   276       0.00     0.00     0.00    -7.81    -8.08   -10.84   -18.70   -21.70   -35.61   -48.49    -5.47     0.00   -17.41
   277       0.00     0.00     0.00   -31.11   -27.87   -23.32   -30.63   -39.09   -42.68   -28.08   -17.40    -7.11   -27.48
   278       0.00     0.00     0.00   -27.21    -4.44    -2.75    -2.71    -7.53   -12.00    -1.42    -0.35     0.00    -6.49
   279       0.00     0.00     0.00   -13.70   -14.27   -11.93    -9.84    -6.39   -19.69   -30.78   -11.27    -0.33   -13.13
   280       0.00     0.00     0.00   -10.55    -4.18    -0.36    -1.64    -0.62    -0.99    -0.05     0.00     0.00    -2.04
   281       0.00     0.00     0.00    -6.76   -10.62   -14.84   -19.22   -24.03   -29.00   -19.85    -7.95     0.00   -14.70
   282       0.00     0.00     0.00    -2.97    -1.20    -1.47    -0.26    -0.10    -0.06    -0.04    -0.01     0.00    -0.68
   283       0.00     0.00     0.00   -15.40    -7.94   -14.76   -18.03   -17.35    -9.67    -1.19     0.00     0.00    -9.37
   284       0.00     0.00     0.00   -11.81    -9.16    -1.47    -0.32    -0.30    -0.23     0.00    -0.01     0.00    -2.59
   285       0.00     0.00     0.00   -13.99   -14.68    -9.48    -4.91    -7.65    -1.92    -0.28    -0.10    -0.09    -5.90
   286       0.00     0.00     0.00   -14.78   -18.48   -23.12    -1.33    -2.10    -1.40    -1.20    -0.09     0.00    -6.95
   287       0.00     0.00     0.00   -11.81   -12.08    -9.41    -2.13    -7.13   -19.25   -12.24    -1.60    -1.13    -8.53
   288       0.00     0.00     0.00   -11.81    -9.91   -12.19    -2.13    -1.27    -1.04    -0.71    -0.41    -1.13    -4.51
   289       0.00     0.00     0.00   -20.06   -15.89   -14.80   -18.70   -24.43   -40.64   -44.18   -42.17   -33.60   -28.27
   290       0.00     0.00     0.00   -12.13   -14.50    -9.34    -2.13    -4.17    -4.59    -1.76    -0.09    -0.12    -5.43
   291       0.00     0.00     0.00   -34.74   -27.87   -14.83    -8.97    -4.60    -4.59    -9.39    -3.47    -7.69   -12.90
   292       0.00     0.00     0.00   -20.21   -18.48   -23.12    -9.89   -17.62 -2795.47   -14.98    -0.09    -0.15  -322.23
   293       0.00     0.00     0.00   -11.34   -14.50    -5.95    -0.30    -0.11    -0.10    -0.03     0.00     0.00    -3.59
   294       0.00     0.00     0.00   -20.21   -14.68   -10.84    -3.74    -2.38   -30.01   -19.39   -14.66   -13.02   -14.33
   295       0.00     0.00     0.00    -7.69   -10.86    -8.59    -0.57    -0.52    -0.57    -0.08    -0.01     0.00    -3.21
   296       0.00     0.00     0.00   -12.40   -17.04   -13.34   -13.38   -18.49    -9.47   -20.12   -15.72    -4.69   -13.85
   297       0.00     0.00     0.00   -19.66   -14.50   -25.01   -10.87    -7.89    -9.33   -16.06   -18.76   -10.74   -14.76
   298       0.00     0.00     0.00   -15.00   -13.11   -23.32   -17.90   -24.07   -33.21   -43.79   -38.04   -19.99   -25.38
   299       0.00     0.00     0.00   -27.57   -30.46   -26.66   -27.44   -28.64    -7.11    -8.53   -16.94    -6.04   -19.93
   300       0.00     0.00     0.00   -12.40   -11.40   -10.02    -1.12    -0.01    -8.35    -4.93    -7.98    -3.98    -6.69
   301       0.00     0.00     0.00   -10.32    -7.25    -6.65    -4.91    -7.13    -8.81    -6.12    -9.02    -7.63    -7.54
   302       0.00     0.00     0.00   -12.87    -7.02    -7.02    -3.74    -2.16    -0.62   -12.37    -1.83    -0.06    -5.30
   303       0.00     0.00     0.00   -27.52   -19.94   -21.47   -30.32   -38.37   -41.42    -6.65    -8.16    -1.08   -21.66
   304       0.00     0.00     0.00   -10.32    -2.43    -1.69    -1.64    -1.53    -0.99    -0.05    -0.35     0.00    -2.11
   305       0.00     0.00     0.00   -19.27   -23.04   -14.80   -10.30   -18.05 -2899.64 -2921.87   -17.76   -20.74  -660.61
   306       0.00     0.00     0.00   -11.81    -2.28    -5.13    -4.33    -1.53    -0.31    -1.80    -1.03    -0.78    -3.22
   307       0.00     0.00     0.00   -19.26    -8.08   -10.84    -1.64    -1.53    -0.85    -0.08     0.00     0.00    -4.70
   308       0.00     0.00     0.00   -27.58   -18.48   -17.17   -10.30   -13.61   -30.88   -21.83   -21.90   -11.32   -19.23
   309       0.00     0.00     0.00   -14.99    -1.90    -6.30    -8.81    -2.52    -4.21     0.00    -0.01    -0.02    -4.31
   310       0.00     0.00     0.00   -10.63    -5.14    -1.08    -1.03    -0.30    -0.23    -1.05    -0.50    -0.79    -2.30
   311       0.00     0.00     0.00   -34.74   -23.04   -36.47   -32.04   -38.32   -46.37   -37.27    -5.43    -0.01   -28.19
   312       0.00     0.00     0.00    -2.23    -0.58    -0.47    -0.02    -0.04    -0.54    -0.05     0.00     0.00    -0.44
   313       0.00     0.00     0.00    -9.68    -4.18    -6.30    -4.11    -4.47    -5.80    -5.50    -0.61    -0.94    -4.62
   314       0.00     0.00     0.00   -15.00    -6.62    -6.65    -4.91    -7.89    -5.22    -0.69    -3.70    -5.89    -6.29
   315       0.00     0.00     0.00    -6.99    -3.91    -8.07    -1.97    -1.53    -6.78   -12.16    -4.96    -1.13    -5.28
   316       0.00     0.00     0.00    -4.57    -2.85    -2.27    -0.84    -0.30    -0.06    -0.04    -0.13     0.00    -1.23
   317       0.00     0.00     0.00    -8.39   -11.10   -10.84    -9.88   -17.49   -20.12   -22.70   -15.52   -11.77   -14.20
   318       0.00     0.00     0.00    -6.66    -8.08    -3.45    -1.97    -0.30    -1.17    -1.93    -0.10    -0.09    -2.64
   319       0.00     0.00     0.00    -6.76   -10.78   -10.84   -18.70   -38.37   -46.40   -33.97   -49.68   -60.71   -30.69
   320       0.00     0.00     0.00   -10.32   -14.68    -9.79   -10.14   -21.98   -16.45    -4.47    -4.26     0.00   -10.23
   321       0.00     0.00     0.00   -20.21   -23.04   -23.12   -13.03   -18.95 -2795.47   -23.82   -13.75   -11.27  -326.96
   322       0.00     0.00     0.00    -7.73    -7.98    -8.71    -4.03    -6.39    -9.96    -2.26    -2.04    -0.15    -5.47
   323       0.00     0.00     0.00   -14.99   -11.10   -14.80    -9.88   -12.50   -10.16    -9.48    -9.62    -1.30   -10.43
   324       0.00     0.00     0.00   -14.99   -17.04    -5.95    -2.71    -0.40    -1.00    -1.59    -9.36    -5.30    -6.48
   325       0.00     0.00     0.00   -19.26   -38.07   -47.80   -32.04   -38.32   -39.92   -76.58  -132.44   -22.20   -49.62
   326       0.00     0.00     0.00   -14.99   -17.29   -15.58   -30.63    -7.89    -6.43   -20.40   -35.09   -59.23   -23.06
   327       0.00     0.00     0.00   -10.44   -23.04   -46.52   -26.48   -27.69    -7.34   -11.75   -31.18   -20.98   -22.83
   328       0.00     0.00     0.00   -12.87   -17.43    -6.01    -9.85    -1.53    -0.02    -0.20    -0.13    -0.04    -5.34
   329       0.00     0.00     0.00    -2.23    -0.58    -0.13    -0.02    -0.04    -0.02     0.00     0.00     0.00    -0.34
   330       0.00     0.00     0.00    -2.23    -2.51    -2.27    -0.10    -0.10    -0.23    -0.09    -0.09     0.00    -0.85
   331       0.00     0.00     0.00    -4.49    -1.07    -0.83    -0.63    -7.13    -8.34    -0.47   -18.36   -17.87    -6.58
   332       0.00     0.00     0.00    -1.28    -0.58    -0.79    -0.02    -0.02    -0.02    -0.05    -0.19     0.00    -0.33
   333       0.00     0.00     0.00    -7.69    -6.43    -8.71    -7.89    -8.15   -30.02   -33.43   -18.45   -39.81   -17.84
   334       0.00     0.00     0.00   -10.63    -9.91    -5.93   -13.58   -14.72   -23.09   -10.86   -15.28   -11.60   -12.85
   335       0.00     0.00     0.00    -7.69    -2.91    -2.56    -0.26    -0.10    -0.06    -0.02     0.00     0.00    -1.51
   336       0.00     0.00     0.00   -20.21    -7.02   -14.84   -32.55   -38.32   -70.91   -38.95   -32.50   -10.76   -29.56
   337       0.00     0.00     0.00    -8.15    -2.43    -3.80    -1.40    -2.16    -0.57    -0.60     0.00     0.00    -2.12
   338       0.00     0.00     0.00   -10.55    -2.43    -3.47    -0.74    -1.37    -0.31    -2.20    -1.83    -0.12    -2.56
   339       0.00     0.00     0.00   -10.32    -2.91    -5.95    -4.03    -4.72    -5.31    -5.52    -0.15     0.00    -4.32
   340       0.00     0.00     0.00   -12.13    -4.18    -7.02    -3.74    -7.37   -10.69    -8.53    -0.60    -0.15    -6.05
   341       0.00     0.00     0.00   -12.87   -14.68   -16.39   -25.22   -34.35   -39.92   -69.52   -67.48  -132.68   -45.90
   342       0.00     0.00     0.00   -12.13    -5.14    -8.08   -18.46   -20.98   -30.24 -2934.19   -18.82   -39.66  -343.08
   343       0.00     0.00     0.00   -12.59   -17.04    -5.95    -3.74    -3.32    -8.09   -11.87   -16.55   -19.35   -10.94
   344       0.00     0.00     0.00   -23.15   -30.46   -26.48   -33.11   -24.58   -26.78   -57.73   -36.92   -11.60   -30.09
   345       0.00     0.00     0.00   -13.27    -6.85    -3.78    -1.34    -1.47    -1.06    -0.05     0.00    -1.13    -3.22
   346       0.00     0.00     0.00    -9.26    -1.90    -1.47    -3.74    -3.07    -0.20    -1.05    -0.09     0.00    -2.31
   347       0.00     0.00     0.00    -7.69   -17.04   -20.66   -20.73   -27.83   -29.59   -23.87   -43.16   -63.56   -28.24
   348       0.00     0.00     0.00   -11.81   -11.03    -7.02   -10.30   -12.50   -16.95   -20.36   -40.47   -86.95   -24.15
   349       0.00     0.00     0.00   -15.00   -11.10   -19.75   -18.03   -27.32   -15.51    -1.43    -1.49    -1.36   -12.33
   350       0.00     0.00     0.00   -15.00   -18.48   -21.47   -18.04   -17.89   -28.72   -24.53   -22.74   -10.24   -19.68
   351       0.00     0.00     0.00   -30.98   -17.08   -29.40   -19.42   -21.67    -9.57   -11.75    -9.87    -4.60   -17.15
   352       0.00     0.00     0.00   -14.61   -11.10   -20.40   -32.94   -39.09   -46.38   -12.32   -10.40    -7.17   -21.60
   353       0.00     0.00     0.00   -10.32   -11.03    -9.79    -9.84    -0.85    -0.47    -0.74    -0.10    -0.32    -4.83
   354       0.00     0.00     0.00   -10.32    -8.63    -8.71   -18.70   -26.89    -4.54    -1.04     0.00    -0.34    -8.80
   355       0.00     0.00     0.00   -10.32    -8.63   -13.82    -9.88    -8.15    -1.65    -0.04    -0.01     0.00    -5.83
   356       0.00     0.00     0.00   -12.13    -6.62    -3.57    -3.40    -0.61    -0.23     0.00     0.00    -0.09    -2.96
   357       0.00     0.00     0.00   -27.62   -30.46   -48.38   -76.77   -81.00   -35.12   -44.90   -50.03   -50.75   -49.45
