  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     ENERGIA ARMAZENADA FINAL                              SUBMERCADO:SUDESTE                            

     ANO: 2022
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
   265       0.       0.       0.  137012.  141028.  134091.  129298.  120324.  115507.  111251.  120755.  139029.  127588.
   266       0.       0.       0.  141623.  150457.  155182.  161296.  161338.  148719.  137243.  139952.  153621.  149937.
   267       0.       0.       0.  129816.  130983.  126518.  114904.  115697.  117808.  111963.  112563.  128887.  121015.
   268       0.       0.       0.  131955.  138695.  133962.  119888.  103816.   89321.   66427.   46535.   39455.   96673.
   269       0.       0.       0.  134217.  133963.  141225.  141729.  140342.  128492.  137240.  142900.  143846.  138217.
   270       0.       0.       0.  145736.  149994.  156228.  148956.  141015.  130693.  128620.  127081.  140605.  140992.
   271       0.       0.       0.  140010.  156150.  170517.  176725.  156919.  151427.  144909.  146775.  147968.  154600.
   272       0.       0.       0.  134747.  139563.  146707.  147219.  139497.  133530.  116729.  100865.  109720.  129842.
   273       0.       0.       0.  138319.  150511.  155394.  153921.  148256.  132544.  108894.  118904.  131999.  137638.
   274       0.       0.       0.  144584.  152434.  154138.  146946.  133361.  123139.  117168.  129195.  142299.  138140.
   275       0.       0.       0.  148552.  171715.  183793.  185233.  183703.  180661.  175166.  166264.  170608.  173966.
   276       0.       0.       0.  143077.  154568.  154407.  149995.  136800.  110738.   87544.   87629.  125784.  127838.
   277       0.       0.       0.  131421.  132697.  130553.  119920.  107447.   90342.   73503.   76290.   95160.  106370.
   278       0.       0.       0.  139244.  155833.  168861.  173507.  162278.  133698.  131614.  144003.  147876.  150768.
   279       0.       0.       0.  142320.  152024.  152523.  151088.  146649.  124442.  112121.  110941.  131722.  135981.
   280       0.       0.       0.  144335.  162421.  177165.  184593.  181245.  179892.  181277.  168684.  169859.  172163.
   281       0.       0.       0.  151595.  161289.  158362.  145105.  128827.  105658.   98532.  106741.  131007.  131902.
   282       0.       0.       0.  154440.  172538.  179310.  187214.  190608.  190759.  192135.  179629.  179850.  180720.
   283       0.       0.       0.  138800.  153076.  151373.  142768.  133075.  122993.  130783.  148434.  149685.  141221.
   284       0.       0.       0.  141564.  151392.  174709.  183871.  185847.  185989.  187843.  175137.  176925.  173697.
   285       0.       0.       0.  141229.  149619.  154675.  154886.  142270.  144187.  148943.  137037.  137921.  145641.
   286       0.       0.       0.  140318.  144618.  139427.  147613.  150849.  149919.  145294.  147532.  145443.  145668.
   287       0.       0.       0.  136710.  142907.  149815.  154026.  142284.  126974.  116134.  122277.  134736.  136207.
   288       0.       0.       0.  138955.  145343.  145444.  153718.  155760.  154532.  148523.  152162.  156245.  150076.
   289       0.       0.       0.  134146.  142695.  144844.  141477.  124965.  103170.   78674.   57753.   62582.  110034.
   290       0.       0.       0.  141257.  149256.  149080.  156413.  151595.  146656.  143028.  140994.  145101.  147042.
   291       0.       0.       0.  131829.  132491.  133117.  137428.  133772.  129174.  120465.  122331.  132693.  130367.
   292       0.       0.       0.  138913.  143958.  141120.  139953.  131765.  107438.  105061.  129949.  144603.  131418.
   293       0.       0.       0.  148351.  153401.  160471.  172863.  177701.  178188.  179671.  165188.  167517.  167039.
   294       0.       0.       0.  142878.  149975.  155273.  158910.  137789.  127168.  109824.  100322.  112312.  132717.
   295       0.       0.       0.  145438.  150669.  156603.  165510.  171284.  172353.  172537.  160751.  161814.  161884.
   296       0.       0.       0.  139973.  143202.  141583.  134625.  126167.  114354.   94309.   95750.  115188.  122794.
   297       0.       0.       0.  133939.  141088.  133102.  129914.  121686.  116339.   94948.   85563.   98159.  117193.
   298       0.       0.       0.  137472.  137994.  135442.  130800.  113553.   86247.   70576.   54276.   67573.  103770.
   299       0.       0.       0.  131831.  132331.  127549.  112890.   99075.  103140.  100572.   84163.   97167.  109858.
   300       0.       0.       0.  146324.  150757.  150644.  155746.  140682.  125184.  117582.  112995.  128575.  136499.
   301       0.       0.       0.  144675.  154058.  153219.  149273.  139555.  123810.  116683.  111153.  125783.  135356.
   302       0.       0.       0.  142652.  156509.  165150.  169648.  169413.  152115.  129872.  134969.  162935.  153696.
   303       0.       0.       0.  133308.  136382.  133240.  122248.  105606.   87387.   91657.   96769.  119917.  114057.
   304       0.       0.       0.  141583.  159595.  171382.  178004.  180421.  181368.  175731.  163850.  167016.  168772.
   305       0.       0.       0.  136047.  140737.  143421.  144094.  136256.  111420.   98847.   95690.   97978.  122721.
   306       0.       0.       0.  137092.  150138.  155726.  160085.  161438.  140347.  126517.  129830.  150006.  145687.
   307       0.       0.       0.  136614.  150300.  151632.  161703.  163710.  151991.  156266.  161108.  161679.  155000.
   308       0.       0.       0.  136858.  143102.  142073.  142930.  139064.  118795.   98866.   91951.  108245.  124654.
   309       0.       0.       0.  140475.  160912.  167797.  164730.  169365.  160323.  159727.  159566.  161023.  160435.
   310       0.       0.       0.  144044.  155129.  171222.  179335.  184124.  182479.  170592.  158182.  158570.  167075.
   311       0.       0.       0.  131150.  137243.  132486.  118837.  105306.   96082.   74647.   83285.  102432.  109052.
   312       0.       0.       0.  160802.  181139.  183380.  185617.  187028.  174399.  173798.  160481.  163807.  174495.
   313       0.       0.       0.  146107.  158886.  164919.  168160.  167544.  160399.  148918.  151063.  152418.  157602.
   314       0.       0.       0.  137190.  151302.  157442.  154561.  142154.  135054.  140092.  134039.  137260.  143233.
   315       0.       0.       0.  151357.  165427.  166809.  166928.  167193.  153707.  135541.  127948.  138707.  152624.
   316       0.       0.       0.  153406.  168959.  181208.  188979.  189383.  189657.  188636.  175543.  173443.  178802.
   317       0.       0.       0.  145343.  155772.  155407.  147425.  132366.  110622.   99770.   99206.  107742.  128184.
   318       0.       0.       0.  150724.  163624.  176333.  179131.  180362.  176842.  157915.  156732.  158684.  166705.
   319       0.       0.       0.  151596.  162337.  161974.  150715.  132301.  106958.   86087.   72108.   69976.  121561.
   320       0.       0.       0.  142266.  148435.  146832.  144023.  134172.  113859.  119813.  125319.  140327.  135005.
   321       0.       0.       0.  138140.  143386.  138022.  137606.  132900.  108219.   90191.   87210.  102410.  119787.
   322       0.       0.       0.  146396.  155186.  156135.  161714.  157319.  130814.  133728.  133926.  138409.  145959.
   323       0.       0.       0.  139507.  145518.  141890.  136981.  128099.  109286.  102303.   98421.  126373.  125375.
   324       0.       0.       0.  136777.  142462.  153861.  157597.  164823.  160331.  145719.  126128.  135935.  147070.
   325       0.       0.       0.  136970.  134569.  126839.  120490.   99125.   81060.   58632.   40978.   49752.   94268.
   326       0.       0.       0.  140497.  142753.  142945.  133986.  133397.  126394.  112858.   93262.   77109.  122578.
   327       0.       0.       0.  143894.  143043.  129770.  120835.  107790.  107511.   98510.   93015.   92205.  115175.
   328       0.       0.       0.  146885.  149736.  159738.  159059.  164144.  161019.  161408.  147843.  150781.  155624.
   329       0.       0.       0.  160015.  179251.  183149.  185271.  183729.  181190.  174601.  162977.  168338.  175391.
   330       0.       0.       0.  159307.  176207.  180383.  186844.  187099.  186999.  188372.  174668.  175015.  179433.
   331       0.       0.       0.  150403.  163806.  175081.  175536.  165482.  143581.  130829.  119188.  107152.  147895.
   332       0.       0.       0.  163220.  178461.  179306.  187242.  188898.  186622.  181707.  166235.  171128.  178091.
   333       0.       0.       0.  147590.  154528.  160135.  165200.  154187.  141220.  120392.  102686.   99950.  138432.
   334       0.       0.       0.  143610.  150438.  153547.  144094.  130110.  105068.   95895.   93184.  103067.  124335.
   335       0.       0.       0.  149465.  162896.  178399.  184317.  185386.  185561.  187330.  173366.  175309.  175781.
   336       0.       0.       0.  140658.  157632.  158090.  148060.  126118.  103577.   87970.   82013.   91100.  121691.
   337       0.       0.       0.  147308.  162948.  169286.  176099.  174742.  178555.  174118.  159723.  159872.  166961.
   338       0.       0.       0.  140969.  160195.  164605.  170613.  164548.  147888.  142986.  135827.  146865.  152722.
   339       0.       0.       0.  141957.  158753.  161646.  163312.  160602.  146895.  135023.  141218.  147242.  150739.
   340       0.       0.       0.  141817.  159414.  167966.  174616.  162769.  136246.  132181.  139540.  146259.  151201.
   341       0.       0.       0.  143687.  149546.  142664.  130856.  111533.   91132.   67745.   48668.   39431.  102807.
   342       0.       0.       0.  142979.  153974.  154055.  144648.  131258.  109053.   87618.   82128.   85456.  121241.
   343       0.       0.       0.  141936.  145331.  152463.  160780.  158097.  148932.  128581.  107800.   97950.  137986.
   344       0.       0.       0.  135275.  139131.  133527.  113723.  101347.   87597.   66341.   60229.   76480.  101517.
   345       0.       0.       0.  143253.  151627.  151957.  154066.  149805.  146483.  153513.  156350.  156905.  151551.
   346       0.       0.       0.  140347.  162334.  173608.  180303.  182250.  168605.  166814.  168376.  171280.  168213.
   347       0.       0.       0.  147735.  152419.  144955.  127583.  106002.   95899.   85235.   64082.   56346.  108917.
   348       0.       0.       0.  136355.  149142.  157500.  156039.  150722.  132578.  109638.   95180.   89991.  130794.
   349       0.       0.       0.  137332.  143912.  142558.  134201.  115265.   93149.   97355.  108450.  130233.  122495.
   350       0.       0.       0.  136847.  139440.  138793.  136378.  123576.  105044.   85783.   78702.   90537.  115011.
   351       0.       0.       0.  133444.  138871.  135942.  128777.  116848.  107902.   98806.   98694.  113877.  119240.
   352       0.       0.       0.  143942.  154726.  148354.  142113.  124868.  111161.  113028.  109736.  122535.  130051.
   353       0.       0.       0.  145768.  158307.  155990.  150310.  155415.  157688.  155915.  146885.  148675.  152773.
   354       0.       0.       0.  143859.  159315.  160225.  154964.  135752.  135219.  142386.  148502.  146868.  147454.
   355       0.       0.       0.  140334.  156150.  151264.  142623.  133218.  136307.  139902.  148597.  148290.  144076.
   356       0.       0.       0.  139109.  151373.  165302.  167919.  169426.  175021.  174897.  161751.  162539.  163037.
   357       0.       0.       0.  131755.  133615.  120187.  108500.   91878.   78341.   61277.   55088.   52798.   92604.
   358       0.       0.       0.  133902.  138816.  137533.  133610.  115637.  112808.  118364.  114015.  134092.  126531.
   359       0.       0.       0.  139048.  146411.  146545.  141050.  136257.  121126.  113729.  110681.  138005.  132539.
   360       0.       0.       0.  136088.  137132.  134980.  130176.  123220.  125084.  132110.  135857.  142400.  133005.
   361       0.       0.       0.  137449.  143429.  150186.  145250.  135791.  113035.   99293.  105359.  108876.  126519.
   362       0.       0.       0.  138486.  147078.  146264.  133901.  120430.  107821.   91875.   77517.   77855.  115692.
