
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
     1995   1541.4    607.6   1522.8   2016.6   1574.4   1077.2    862.4    746.1    693.1    869.0   1469.5   2190.8
     1996   1496.5    543.8    324.6   1254.9   1203.4   1013.6    875.8    832.6    948.5    968.8   1688.4   1820.7
     1997   1823.0   1897.4   2889.4   2689.3   1886.2   1424.7   1150.6    981.7    941.4   1096.8   1169.9   1971.5
     1998   1751.5   1641.4   1731.8   1428.3   1142.2   1100.5    887.9    864.5    728.6    916.6   1662.0   1866.8
     1999   1090.1    642.3   1810.9   1318.5   1042.5    893.9    847.6    732.7    690.9    766.9   1507.7   2346.6
     2000   1540.2   2196.5   2485.0   1807.8   1324.9   1042.6    946.8    835.2    969.5    819.4   1477.8   2065.0
     2001   1879.9   1263.7   1889.0   1466.4   1039.3    882.1    711.1    674.9    650.1    853.6   1666.0   1837.1
     2002   2603.5   1868.1   1742.8   1558.2   1204.1   1000.4    923.2    842.0    935.4    830.0   1462.9   1716.1
     2003   1891.7   1952.9   1908.8   1911.9   1263.8   1058.0    943.1    892.6    888.1   1002.4   1289.3   1719.2
     2004   2333.5   2568.7   2689.1   2298.4   1808.0   1453.3   1344.5   1129.7    917.5   1041.0   1225.0   2010.0
     2005   1575.4   1823.5   2580.2   1978.1   1721.1   1443.1   1208.5   1050.5   1049.3    948.2   1684.6   2222.7
     2006   1782.6    705.2   1823.5   2019.5   1357.9   1059.5    900.0    799.9    866.6   1329.5   1752.9   1782.6
     2007   1529.1   2429.1   1910.6   1504.1   1259.9   1072.1    908.8    851.9    744.3    858.2   1067.6   1505.5
     2008   1293.0   1270.2   1357.1   1506.5   1306.1   1038.7    930.2    796.2    810.1    926.0   1307.8   1973.4
     2009   1661.7    986.8   1530.2   2204.3   1920.2   1450.7   1236.3   1034.9   1103.7   1367.8   1910.5   1072.3
     2010    703.2   1075.0   1216.2   1277.5   1356.3   1086.2    993.9    833.3    729.5    978.3   1815.4   1575.6
     2011   1259.9   1400.5   1515.5   1692.0   1410.4   1149.7   1002.8    845.1    730.0   1052.3   1447.4   2296.5
     2012   2138.2   2126.3   1892.1   1592.0   1431.6   1163.7    970.3    847.7    764.8    783.8   1522.9   1433.6
     2013    720.6   1240.4   1123.8   1657.7   1179.7   1122.2    945.2    749.3    724.9    905.0   1065.7   2133.0
     2014   1834.9   1306.7   1734.1   1607.5   1039.2    901.8    795.5    677.1    607.9    624.7   1105.3   1521.7
     2015    887.2   1173.9   1227.7   1250.0   1092.0    782.8    636.3    547.7    641.1    537.9    889.3   1035.8
     2016   1513.4   1422.9    866.0    916.1    764.7    640.7    565.9    521.1    529.7    589.9   1377.5   1840.7
     2017    843.6   1405.4    982.3   1130.7    883.3    754.2    627.8    586.3    455.1    494.6    900.4   1546.3
     2018    862.9   2058.4   1814.7   1718.3   1029.5    833.7    694.8    688.9    627.0    748.9   1268.6   1523.6

 REE: MADEIRA      ENERGIA FIO D"AGUA LIQUIDA (MWmes)   CONFIGURACAO DO PERIODO: NOV/2020
             JAN      FEV      MAR      ABR      MAI      JUN      JUL      AGO      SET      OUT      NOV      DEZ
     1931   6721.8   6724.9   6729.5   6721.8   6715.6   6270.1   5002.4   3731.7   2297.5   2534.2   4015.8   5985.7
     1932   6718.7   6717.2   6729.5   6712.6   6712.6   6588.5   5869.1   3559.2   1993.3   2181.9   5454.2   6562.3
     1933   6720.3   6721.8   6718.7   6720.3   6709.5   6288.9   3635.5   1912.8   1466.4   2693.9   2669.6   4860.4
     1934   6390.2   6718.7   6721.8   6714.1   6709.5   6169.6   5332.5   2724.6   1111.2   1387.6   3412.6   6638.9
     1935   6721.8   6718.7   6735.7   6726.5   6506.7   5704.7   3844.4   2987.8   2017.8   2283.0   3135.5   4917.1
     1936   6493.4   6721.8   6717.2   6621.1   6330.3   5902.0   3694.8   2122.1   1737.6   1771.3   1966.6   4786.2
     1937   6566.3   6711.0   6714.1   6717.2   6709.5   4955.6   3598.4   2082.5   1771.2   2237.9   2869.4   3541.1
     1938   5927.6   6711.0   6720.3   6711.0   5962.6   3458.9   2629.5   1306.3    877.3   1278.4   2099.9   3084.7
     1939   4999.9   6228.8   6720.3   6718.7   6026.7   2814.0   1316.7    822.6    514.4   1401.9   2212.9   5273.8
     1940   6723.4   6726.5   6735.7   6724.9   6720.3   6236.3   5650.6   5434.0   4867.4   2823.6   4121.1   5909.7
     1941   6060.9   6717.2   6720.3   6711.0   6711.0   6345.4   4696.7   3811.4   3364.4   4226.0   5193.8   6279.5
     1942   6692.1   6723.4   6724.9   6724.9   6712.6   6711.0   5865.8   3942.7   3645.4   3901.6   4268.6   4306.1
     1943   5676.6   6717.2   6729.5   6721.8   6709.5   5967.4   4008.7   2451.0   1778.1   2187.7   4907.1   6182.9
     1944   6712.6   6720.3   6718.7   6712.6   6425.5   5016.9   3376.9   2291.4   1808.0   2195.2   5098.8   5706.6
     1945   6514.3   6729.5   6732.6   6729.5   6718.7   4536.8   2062.4   1744.3   1944.1   2540.5   4156.7   5939.4
     1946   6567.9   6724.9   6715.6   6712.6   6697.8   6124.6   5163.4   3492.4   2635.0   2927.2   3498.6   6094.3
     1947   6714.1   6718.7   6721.8   6721.8   6122.3   4142.4   2528.1   1818.6   1583.1   1831.6   4011.0   4869.0
     1948   5816.8   6452.8   6724.9   6714.1   6705.4   5779.2   3960.7   2488.4   1533.6   1435.5   2313.4   4574.5
     1949   6058.0   6724.9   6724.9   6717.2   6717.2   5799.8   3961.9   2510.2   1528.2   1675.7   2914.0   4599.5
     1950   6252.7   6715.6   6729.5   6718.7   6711.0   5774.5   3577.0   1961.6   1323.4   1719.2   3120.1   4841.1
     1951   6180.0   6718.7   6731.1   6712.6   6546.8   5418.4   3506.3   2113.1   1748.3   2135.2   3389.8   5104.7
     1952   6270.4   6717.2   6726.5   6723.4   6611.9   5694.9   3617.2   2359.2   1547.3   1868.9   2855.0   4633.6
     1953   6104.5   6715.6   6723.4   6712.6   6459.4   5318.3   3323.8   1921.8   1255.8   1610.9   2881.5   5239.4
     1954   6448.3   6720.3   6735.7   6721.8   6721.8   5788.6   3532.5   1877.2   1107.3   1178.2   2091.2   3698.2
     1955   5276.7   6535.5   6720.3   6721.8   6670.6   5626.0   3387.6   1981.8   1202.4   1204.4   2155.3   3911.6
     1956   6209.3   6714.1   6718.7   6717.2   6311.4   4979.3   3201.8   2017.4   1644.1   2220.1   3278.3   5123.6
     1957   6083.2   6697.9   6726.5   6718.7   6594.7   5602.2   3600.7   2586.8   2032.5   2523.9   3726.2   5788.6
     1958   6717.2   6723.4   6720.3   6724.9   6677.9   5574.4   3324.4   2055.0   1333.3   1958.8   3376.9   5587.1
     1959   6729.5   6721.8   6737.3   6721.8   6718.7   5721.4   3406.6   1892.1   1298.8   1646.6   2774.0   4796.8
     1960   6266.0   6721.8   6728.0   6726.5   6718.7   5884.3   3616.9   2104.9   1514.5   1922.9   3222.1   4897.4
     1961   5934.6   6365.0   6720.3   6714.1   6539.2   5693.6   3672.5   2066.7   1235.6   1295.3   2711.3   5188.4
     1962   6474.2   6715.6   6709.5   6715.6   6468.1   5193.7   2988.5   1718.7   1149.2   1543.7   2152.5   3655.4
     1963   5918.6   6721.8   6718.7   6714.1   6502.1   5224.5   3258.0   1831.0   1057.8   1186.6   1736.3   2882.4
     1964   5340.3   6326.5   6715.6   6706.4   6706.4   5741.8   3693.9   2113.1   1601.8   2690.4   4030.0   5718.1
     1965   6570.4   6711.0   6717.2   6717.2   6477.0   5044.7   3006.8   1932.0   1300.2   1725.9   2881.3   4702.2
     1966   6006.8   6533.0   6715.6   6711.0   6155.0   5458.9   4102.0   2727.0   1772.6   2084.2   2982.5   4108.5
     1967   5739.8   6431.0   6717.2   6709.5   5411.7   3820.9   2157.6   1649.5   1218.1   1291.9   2418.1   3162.6
     1968   4395.7   6501.9   6709.5   6672.3   4460.5   2307.3   1566.7   1212.8   1576.3   1568.3   2320.1   3801.2
     1969   6302.5   6640.8   6644.4   6536.0   4956.8   3842.3   2450.4   1572.0   1393.2   3463.3   2145.5   4426.9
     1970   5356.8   6298.1   6729.5   6717.2   6440.7   5456.3   3113.3   1764.8   1560.1   1560.5   2004.7   3108.9
     1971   5839.0   6718.7   6723.4   6715.6   5586.3   3342.8   2509.4   1539.9   1393.3   2078.1   2890.8   4670.6
     1972   5972.4   6712.6   6712.6   6717.2   6350.6   5295.1   2898.1   2484.3   3151.9   3401.0   3181.3   5983.3
     1973   6503.4   6715.6   6714.1   6714.1   6711.0   5982.7   4132.1   2785.6   2127.9   2181.8   4066.5   6068.3
     1974   6714.1   6720.3   6718.7   6717.2   6715.6   5906.4   3757.2   2395.6   1732.6   1922.3   3358.5   4307.3
     1975   6190.6   6723.4   6724.9   6720.3   6550.1   5397.1   4054.0   2178.4   1582.1   2414.6   2737.2   5656.0
     1976   6715.6   6716.2   6721.8   6718.7   6712.6   5704.9   3017.4   1707.5   1464.7   1567.6   2658.8   4150.5
     1977   6571.1   6717.2   6720.3   6717.2   6715.6   5918.9   3858.6   2416.6   1878.7   2404.0   4081.4   5945.7
     1978   6717.2   6717.2   6715.6   6715.6   6592.7   5704.2   4018.9   1935.8   1249.1   1521.7   2649.2   6063.6
     1979   6723.4   6720.3   6723.4   6721.8   6717.2   6023.5   3651.5   2067.2   1687.8   1724.9   2233.0   3534.2
     1980   6057.6   6718.7   6724.9   6718.7   6714.1   6210.7   4244.4   2595.4   2294.5   2607.6   2874.8   3967.8
     1981   5801.8   6721.8   6723.4   6714.1   6711.0   6334.1   3797.3   1962.1   1488.9   2239.1   4019.2   5903.0
     1982   6715.6   6720.3   6724.9   6720.3   6714.1   6711.0   5818.3   3421.2   2182.3   3826.6   5665.3   6219.2
     1983   6646.0   6721.8   6723.4   6720.3   6717.2   6419.0   5970.7   4067.4   2134.1   1826.7   2725.4   4208.2
     1984   6606.3   6714.1   6721.8   6723.4   6718.7   6711.0   5159.8   2591.5   1742.4   1842.5   4768.6   6072.8
     1985   6720.3   6720.3   6721.8   6720.3   6715.6   6410.2   4628.5   3316.5   2367.3   2786.8   3968.8   5245.1
     1986   6642.3   6720.3   6726.5   6724.9   6721.8   6677.4   5461.3   3526.9   2916.1   3237.1   2846.2   5587.8
     1987   6717.2   6717.2   6715.6   6478.7   6286.4   4526.4   2714.7   1873.4   1353.9   1672.5   3396.5   6025.8
     1988   6707.2   6728.0   6724.9   6723.4   6720.3   6175.2   4106.4   1987.0   1251.6   1356.2   1849.4   3251.2
     1989   6218.1   6720.3   6721.8   6724.9   6507.9   4977.1   3415.8   1994.6   1875.5   1671.6   2154.7   3427.7
     1990   6154.3   6721.8   6715.6   6570.4   6312.9   5795.8   4016.3   2126.6   1731.4   2145.1   4694.6   5819.5
     1991   6718.7   6718.7   6721.8   6723.4   6702.5   5990.9   3869.9   2517.6   1939.1   2264.0   3420.0   5079.5
     1992   6617.1   6718.7   6723.4   6720.3   6715.6   6480.6   5888.0   3246.3   3912.3   4771.0   5191.3   6268.9
     1993   6714.1   6718.7   6720.3   6718.7   6715.6   5991.2   3571.7   2430.8   2237.8   2193.6   3923.5   5865.4
     1994   6605.0   6721.8   6717.2   6721.8   6681.5   4901.8   2949.7   1957.6   1196.5   1774.0   4251.2   6049.8
     1995   6695.6   6721.8   6728.0   6720.3   6535.1   4831.2   2868.5   2259.0   1230.9   1241.3   1802.6   4477.6
     1996   5909.4   6718.7   6728.0   6723.4   6110.4   4578.3   2788.3   1534.2   1524.8   1977.1   4442.0   5532.2
     1997   6562.8   6724.9   6728.0   6723.4   6717.2   6389.7   4499.5   2588.3   1620.4   2159.0   3066.5   5348.3
     1998   6120.0   6500.3   6724.9   6720.3   6195.8   3878.0   2320.8   1506.2   1407.3   1932.7   4337.1   6065.4
     1999   6717.2   6717.2   6717.2   6717.2   6291.5   4550.7   3245.8   1689.5   1212.1   1373.7   1912.9   4372.3
     2000   5944.3   6660.7   6724.9   6718.7   5905.7   4392.8   2797.1   1796.0   2005.9   1472.1   3186.1   5093.4
     2001   6476.0   6717.2   6721.8   6720.3   6653.4   5761.6   3381.6   2111.2   1462.3   1780.4   3622.9   5437.9
     2002   6363.8   6718.7   6718.7   6720.3   6350.3   5322.4   2903.6   1827.2   1508.2   1859.3   2736.8   4760.5
     2003   6230.8   6723.4   6726.5   6726.5   6229.3   4891.2   2638.0   1632.0   1273.9   1910.8   2477.6   4448.2
     2004   6715.6   6720.3   6711.0   6711.0   6210.2   4464.8   2937.0   2066.2   1403.6   1530.4   2932.8   5022.3
     2005   6324.2   6666.3   6714.1   6714.1   5404.5   4160.3   2289.6   1177.2    871.8   1342.9   2837.1   5095.8
     2006   6717.2   6724.9   6718.7   6718.7   6485.8   4711.0   2873.9   1644.2   1170.0   1893.2   3920.1   5846.0
     2007   6693.4   6728.0   6723.4   6718.7   6712.6   6058.7   3412.3   2137.7   1214.8   1625.1   3899.2   6003.1
     2008   6715.6   6718.7   6715.6   6715.6   6709.5   6327.6   3967.3   2563.2   1904.9   2153.9   3121.7   3800.6
     2009   6393.6   6715.6   6724.9   6718.7   6714.1   6299.7   5220.6   3421.8   2269.2   2550.5   3671.5   6123.1
     2010   6711.0   6717.2   6720.3   6717.2   6558.5   4067.5   2079.2   1391.1   1090.4   1084.0   1782.7   3166.4
     2011   5900.9   6720.3   6718.7   6715.6   6707.9   4896.7   2613.8   1815.4   1168.7   1654.0   1752.8   3518.2
     2012   5899.2   6712.6   6720.3   6715.6   6646.3   5903.5   4343.6   2142.3   1253.0   1658.3   2166.2   4577.0
     2013   6466.8   6718.7   6717.2   6718.7   6152.7   5038.6   3988.9   2119.9   1853.8   2849.7   5401.2   6234.9
     2014   6714.1   6724.9   6732.6   6729.5   6724.9   6702.6   5786.8   3138.7   1805.6   1852.3   2522.1   5235.9
     2015   6651.5   6718.7   6721.8   6728.0   6724.9   6686.6   5916.1   3852.2   2049.9   1701.6   2683.4   3428.6
     2016   5533.9   6514.7   6723.4   6724.9   6049.1   3855.4   2056.7   1211.3   1081.4   1226.4   1879.4   3088.3
     2017   6001.5   6447.4   6735.7   6729.5   6723.4   5962.6   3485.5   1862.8   1581.3   1365.6   2899.1   5325.9
     2018   6704.8   6728.0   6728.0   6723.4   6720.3   5845.0   3170.7   2049.7   1532.1   1863.6   4336.0   6673.4

 REE: TPIRES       ENERGIA FIO D"AGUA LIQUIDA (MWmes)   CONFIGURACAO DO PERIODO: NOV/2020
             JAN      FEV      MAR      ABR      MAI      JUN      JUL      AGO      SET      OUT      NOV      DEZ
     1931   1651.5   1950.9   2166.7   1606.1   1085.4    767.3    573.4    454.2    381.9    629.0    953.6   1360.2
