
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
      5                26921.48               40345.25               28784.21               27940.61                                                B    000h01min06.000s
      5                26653.81               40345.25               29021.22               27940.61                                                B     (99%)
      5                24127.42               40345.25               25990.15               25146.55        0.787                         26629.73  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.5    0.1   0.5    2.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.5          0.5          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      6                26921.48               40434.64               28784.21               27940.61                                                B    000h01min15.000s
      6                26653.81               40434.64               29021.22               27940.61                                                B     (99%)
      6                24127.42               40434.64               25990.15               25146.55        0.222                         25646.14  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
